since,relative_seconds,rtt,bandwidth_kbps
0.000,0.000,40.00,9
0.000,0.000,40.00,9
0.000,0.000,40.00,0
2.000,2.000,40.00,0
3.000,3.000,40.00,0
4.000,4.000,40.00,17
5.000,5.000,40.00,170
6.000,6.000,40.00,11
7.000,7.000,40.00,611
8.000,8.000,40.00,0
9.000,9.000,40.00,499
10.000,10.000,40.00,273
11.000,11.000,40.00,0
12.000,12.000,40.00,0
13.000,13.000,40.00,68172
14.000,14.000,40.00,19106
15.000,15.000,40.00,1
17.000,17.000,40.00,0
18.000,18.000,40.00,0
19.000,19.000,40.00,14690
20.000,20.000,40.00,2
21.000,21.000,40.00,0
22.000,22.000,40.00,0
23.000,23.000,40.00,0
24.000,24.000,40.00,7
25.000,25.000,40.00,2
26.000,26.000,40.00,2
27.000,27.000,40.00,0
28.000,28.000,40.00,2
29.000,29.000,40.00,0
31.000,31.000,40.00,2
32.000,32.000,40.00,0
33.000,33.000,40.00,0
34.000,34.000,40.00,0
35.000,35.000,40.00,0
36.000,36.000,40.00,0
37.000,37.000,40.00,0
38.000,38.000,40.00,0
39.000,39.000,40.00,0
40.000,40.000,40.00,0
41.000,41.000,40.00,0
42.000,42.000,40.00,3
43.000,43.000,40.00,0
45.000,45.000,40.00,0
46.000,46.000,40.00,0
47.000,47.000,40.00,2
48.000,48.000,40.00,0
49.000,49.000,40.00,2
50.000,50.000,40.00,0
51.000,51.000,40.00,2
52.000,52.000,40.00,0
53.000,53.000,40.00,0
54.000,54.000,40.00,0
55.000,55.000,40.00,1
56.000,56.000,40.00,3
57.000,57.000,40.00,0
59.000,59.000,40.00,0
60.000,60.000,40.00,18329
61.000,61.000,40.00,1
62.000,62.000,40.00,0
63.000,63.000,40.00,0
64.000,64.000,40.00,0
65.000,65.000,40.00,19
66.000,66.000,40.00,0
67.000,67.000,40.00,0
68.000,68.000,40.00,2
69.000,69.000,40.00,1
70.000,70.000,40.00,4
71.000,71.000,40.00,0
73.000,73.000,40.00,2
74.000,74.000,40.00,15
75.000,75.000,40.00,0
76.000,76.000,40.00,0
77.000,77.000,40.00,0
78.000,78.000,40.00,4
79.000,79.000,40.00,1
80.000,80.000,40.00,0
81.000,81.000,40.00,0
82.000,82.000,40.00,0
83.000,83.000,40.00,0
84.000,84.000,40.00,0
85.000,85.000,40.00,0
87.000,87.000,40.00,0
88.000,88.000,40.00,0
89.000,89.000,40.00,0
90.000,90.000,40.00,0
91.000,91.000,40.00,2
92.000,92.000,40.00,0
93.000,93.000,40.00,2
94.000,94.000,40.00,0
95.000,95.000,40.00,0
96.000,96.000,40.00,0
97.000,97.000,40.00,0
98.000,98.000,40.00,0
99.000,99.000,40.00,0
101.000,101.000,40.00,0
102.000,102.000,40.00,0
103.000,103.000,40.00,0
104.000,104.000,40.00,0
105.000,105.000,40.00,19088
106.000,106.000,40.00,0
107.000,107.000,40.00,0
108.000,108.000,40.00,0
109.000,109.000,40.00,0
110.000,110.000,40.00,2
111.000,111.000,40.00,0
112.000,112.000,40.00,2
113.000,113.000,40.00,0
115.000,115.000,40.00,2
116.000,116.000,40.00,0
117.000,117.000,40.00,0
118.000,118.000,40.00,0
119.000,119.000,40.00,0
120.000,120.000,40.00,0
121.000,121.000,40.00,0
122.000,122.000,40.00,0
123.000,123.000,40.00,0
124.000,124.000,40.00,0
125.000,125.000,40.00,27
126.000,126.000,40.00,1
127.000,127.000,40.00,0
129.000,129.000,40.00,0
130.000,130.000,40.00,0
131.000,131.000,40.00,0
132.000,132.000,40.00,0
133.000,133.000,40.00,17
134.000,134.000,40.00,0
135.000,135.000,40.00,2
136.000,136.000,40.00,0
137.000,137.000,40.00,0
138.000,138.000,40.00,0
139.000,139.000,40.00,0
140.000,140.000,40.00,0
141.000,141.000,40.00,0
143.000,143.000,40.00,0
144.000,144.000,40.00,0
145.000,145.000,40.00,0
146.000,146.000,40.00,0
147.000,147.000,40.00,0
148.000,148.000,40.00,0
149.000,149.000,40.00,0
150.000,150.000,40.00,13226
151.000,151.000,40.00,0
152.000,152.000,40.00,2
153.000,153.000,40.00,0
154.000,154.000,40.00,2
155.000,155.000,40.00,0
156.000,156.000,40.00,2
158.000,158.000,40.00,0
159.000,159.000,40.00,0
