since,relative_seconds,rtt,bandwidth_kbps
0.000,0.000,40.00,0
1.000,1.000,40.00,0
2.000,2.000,40.00,0
3.000,3.000,40.00,46
4.000,4.000,40.00,316
5.000,5.000,40.00,40994
6.000,6.000,40.00,9236
7.000,7.000,40.00,0
8.000,8.000,40.00,2
9.000,9.000,40.00,152
10.000,10.000,40.00,257
11.000,11.000,40.00,10
12.000,12.000,40.00,14061
13.000,13.000,40.00,46263
14.000,14.000,40.00,35422
15.000,15.000,40.00,60855
16.000,16.000,40.00,50484
18.000,18.000,40.00,13253
19.000,19.000,40.00,0
20.000,20.000,40.00,0
21.000,21.000,40.00,0
22.000,22.000,40.00,0
23.000,23.000,40.00,0
24.000,24.000,40.00,0
25.000,25.000,40.00,2
26.000,26.000,40.00,0
27.000,27.000,40.00,3
28.000,28.000,40.00,0
29.000,29.000,40.00,2
30.000,30.000,40.00,0
31.000,31.000,40.00,0
32.000,32.000,40.00,0
33.000,33.000,40.00,0
34.000,34.000,40.00,0
36.000,36.000,40.00,0
37.000,37.000,40.00,0
38.000,38.000,40.00,0
39.000,39.000,40.00,0
40.000,40.000,40.00,0
41.000,41.000,40.00,0
42.000,42.000,40.00,0
43.000,43.000,40.00,0
44.000,44.000,40.00,0
45.000,45.000,40.00,0
46.000,46.000,40.00,2
47.000,47.000,40.00,0
48.000,48.000,40.00,2
49.000,49.000,40.00,0
50.000,50.000,40.00,2
51.000,51.000,40.00,0
52.000,52.000,40.00,0
54.000,54.000,40.00,0
55.000,55.000,40.00,0
56.000,56.000,40.00,0
56.000,56.000,40.00,0
57.000,57.000,40.00,0
58.000,58.000,40.00,0
59.000,59.000,40.00,0
60.000,60.000,40.00,0
61.000,61.000,40.00,0
62.000,62.000,40.00,19274
63.000,63.000,40.00,0
64.000,64.000,40.00,18
65.000,65.000,40.00,6
66.000,66.000,40.00,6
66.000,66.000,40.00,1
67.000,67.000,40.00,0
68.000,68.000,40.00,2
70.000,70.000,40.00,0
71.000,71.000,40.00,2
72.000,72.000,40.00,0
73.000,73.000,40.00,16
74.000,74.000,40.00,1
75.000,75.000,40.00,0
76.000,76.000,40.00,0
76.000,76.000,40.00,0
77.000,77.000,40.00,0
78.000,78.000,40.00,0
79.000,79.000,40.00,0
80.000,80.000,40.00,0
81.000,81.000,40.00,0
82.000,82.000,40.00,0
84.000,84.000,40.00,0
85.000,85.000,40.00,0
86.000,86.000,40.00,0
87.000,87.000,40.00,0
87.000,87.000,40.00,0
88.000,88.000,40.00,2
89.000,89.000,40.00,0
90.000,90.000,40.00,2
91.000,91.000,40.00,4
92.000,92.000,40.00,2
93.000,93.000,40.00,0
94.000,94.000,40.00,0
95.000,95.000,40.00,0
96.000,96.000,40.00,0
97.000,97.000,40.00,0
98.000,98.000,40.00,0
99.000,99.000,40.00,0
100.000,100.000,40.00,23
101.000,101.000,40.00,8784
102.000,102.000,40.00,5237
103.000,103.000,40.00,0
104.000,104.000,40.00,0
105.000,105.000,40.00,0
106.000,106.000,40.00,0
107.000,107.000,40.00,0
108.000,108.000,40.00,0
108.000,108.000,40.00,0
109.000,109.000,40.00,2
110.000,110.000,40.00,0
111.000,111.000,40.00,2
112.000,112.000,40.00,2
114.000,114.000,40.00,0
115.000,115.000,40.00,0
116.000,116.000,40.00,0
117.000,117.000,40.00,0
117.000,117.000,40.00,0
118.000,118.000,40.00,0
119.000,119.000,40.00,0
120.000,120.000,40.00,0
121.000,121.000,40.00,0
122.000,122.000,40.00,0
123.000,123.000,40.00,0
124.000,124.000,40.00,0
125.000,125.000,40.00,0
126.000,126.000,40.00,0
127.000,127.000,40.00,0
127.000,127.000,40.00,0
128.000,128.000,40.00,0
130.000,130.000,40.00,2
131.000,131.000,40.00,0
132.000,132.000,40.00,2
133.000,133.000,40.00,24
134.000,134.000,40.00,11
135.000,135.000,40.00,354
136.000,136.000,40.00,354
136.000,136.000,40.00,736
137.000,137.000,40.00,0
138.000,138.000,40.00,20313
139.000,139.000,40.00,0
140.000,140.000,40.00,8011
141.000,141.000,40.00,10884
142.000,142.000,40.00,0
143.000,143.000,40.00,0
145.000,145.000,40.00,0
145.000,145.000,40.00,0
146.000,146.000,40.00,0
147.000,147.000,40.00,23570
148.000,148.000,40.00,0
149.000,149.000,40.00,0
150.000,150.000,40.00,0
151.000,151.000,40.00,2
152.000,152.000,40.00,0
153.000,153.000,40.00,2
154.000,154.000,40.00,0
155.000,155.000,40.00,0
155.000,155.000,40.00,2
156.000,156.000,40.00,0
157.000,157.000,40.00,0
158.000,158.000,40.00,0
160.000,160.000,40.00,0
161.000,161.000,40.00,0
162.000,162.000,40.00,0
163.000,163.000,40.00,0
164.000,164.000,40.00,0
165.000,165.000,40.00,0
166.000,166.000,40.00,0
166.000,166.000,40.00,0
167.000,167.000,40.00,0
168.000,168.000,40.00,0
169.000,169.000,40.00,0
170.000,170.000,40.00,0
171.000,171.000,40.00,0
172.000,172.000,40.00,2
173.000,173.000,40.00,2
175.000,175.000,40.00,0
176.000,176.000,40.00,3
177.000,177.000,40.00,0
178.000,178.000,40.00,0
179.000,179.000,40.00,0
179.000,179.000,40.00,0
180.000,180.000,40.00,0
181.000,181.000,40.00,1
182.000,182.000,40.00,0
183.000,183.000,40.00,0
184.000,184.000,40.00,0
185.000,185.000,40.00,0
186.000,186.000,40.00,0
187.000,187.000,40.00,0
188.000,188.000,40.00,0
190.000,190.000,40.00,0
191.000,191.000,40.00,0
192.000,192.000,40.00,7175
193.000,193.000,40.00,9207
194.000,194.000,40.00,0
195.000,195.000,40.00,2
195.000,195.000,40.00,2
196.000,196.000,40.00,0
197.000,197.000,40.00,2
198.000,198.000,40.00,0
199.000,199.000,40.00,0
200.000,200.000,40.00,0
201.000,201.000,40.00,6
202.000,202.000,40.00,2
203.000,203.000,40.00,0
205.000,205.000,40.00,0
205.000,205.000,40.00,0
206.000,206.000,40.00,0
207.000,207.000,40.00,0
208.000,208.000,40.00,0
209.000,209.000,40.00,0
210.000,210.000,40.00,0
211.000,211.000,40.00,0
212.000,212.000,40.00,0
213.000,213.000,40.00,0
214.000,214.000,40.00,2
215.000,215.000,40.00,0
216.000,216.000,40.00,2
217.000,217.000,40.00,2
217.000,217.000,40.00,0
218.000,218.000,40.00,0
220.000,220.000,40.00,0
221.000,221.000,40.00,0
222.000,222.000,40.00,0
223.000,223.000,40.00,0
224.000,224.000,40.00,0
225.000,225.000,40.00,0
226.000,226.000,40.00,0
227.000,227.000,40.00,2
228.000,228.000,40.00,0
229.000,229.000,40.00,0
230.000,230.000,40.00,0
230.000,230.000,40.00,0
231.000,231.000,40.00,0
232.000,232.000,40.00,0
234.000,234.000,40.00,0
235.000,235.000,40.00,2
236.000,236.000,40.00,0
237.000,237.000,40.00,2
238.000,238.000,40.00,10272
239.000,239.000,40.00,220
241.000,241.000,40.00,1257
242.000,242.000,40.00,11
243.000,243.000,40.00,0
244.000,244.000,40.00,0
245.000,245.000,40.00,0
246.000,246.000,40.00,0
247.000,247.000,40.00,0
248.000,248.000,40.00,0
249.000,249.000,40.00,178
251.000,251.000,40.00,10
252.000,252.000,40.00,0
253.000,253.000,40.00,15
254.000,254.000,40.00,0
255.000,255.000,40.00,36
256.000,256.000,40.00,8
257.000,257.000,40.00,0
258.000,258.000,40.00,2
259.000,259.000,40.00,0
260.000,260.000,40.00,2
261.000,261.000,40.00,15
262.000,262.000,40.00,0
263.000,263.000,40.00,0
264.000,264.000,40.00,0
265.000,265.000,40.00,0
266.000,266.000,40.00,0
267.000,267.000,40.00,0
268.000,268.000,40.00,0
270.000,270.000,40.00,0
271.000,271.000,40.00,0
272.000,272.000,40.00,0
273.000,273.000,40.00,0
274.000,274.000,40.00,0
275.000,275.000,40.00,0
276.000,276.000,40.00,0
277.000,277.000,40.00,2
278.000,278.000,40.00,0
279.000,279.000,40.00,2
280.000,280.000,40.00,0
281.000,281.000,40.00,3
282.000,282.000,40.00,0
283.000,283.000,40.00,0
285.000,285.000,40.00,0
286.000,286.000,40.00,10015
287.000,287.000,40.00,0
288.000,288.000,40.00,0
289.000,289.000,40.00,0
290.000,290.000,40.00,0
291.000,291.000,40.00,0
292.000,292.000,40.00,0
293.000,293.000,40.00,0
294.000,294.000,40.00,0
295.000,295.000,40.00,0
296.000,296.000,40.00,0
297.000,297.000,40.00,0
298.000,298.000,40.00,3
300.000,300.000,40.00,2
301.000,301.000,40.00,0
302.000,302.000,40.00,2
303.000,303.000,40.00,0
304.000,304.000,40.00,0
305.000,305.000,40.00,0
306.000,306.000,40.00,0
307.000,307.000,40.00,0
308.000,308.000,40.00,0
309.000,309.000,40.00,0
310.000,310.000,40.00,0
311.000,311.000,40.00,0
312.000,312.000,40.00,15
313.000,313.000,40.00,0
315.000,315.000,40.00,0
316.000,316.000,40.00,0
317.000,317.000,40.00,0
