since,relative_seconds,rtt,bandwidth_kbps
0.000,0.000,40.00,0
0.000,0.000,40.00,0
0.000,0.000,40.00,2
2.000,2.000,40.00,1
3.000,3.000,40.00,60
4.000,4.000,40.00,1
5.000,5.000,40.00,22929
6.000,6.000,40.00,24182
7.000,7.000,40.00,727
8.000,8.000,40.00,12
9.000,9.000,40.00,17552
10.000,10.000,40.00,30139
11.000,11.000,40.00,41939
12.000,12.000,40.00,23309
13.000,13.000,40.00,23361
14.000,14.000,40.00,49124
15.000,15.000,40.00,27897
17.000,17.000,40.00,23411
18.000,18.000,40.00,30554
19.000,19.000,40.00,23969
20.000,20.000,40.00,18268
21.000,21.000,40.00,0
22.000,22.000,40.00,41
23.000,23.000,40.00,1
24.000,24.000,40.00,233
25.000,25.000,40.00,0
26.000,26.000,40.00,3
27.000,27.000,40.00,2
28.000,28.000,40.00,0
29.000,29.000,40.00,0
30.000,30.000,40.00,5
30.000,30.000,40.00,5
31.000,31.000,40.00,0
33.000,33.000,40.00,0
34.000,34.000,40.00,55
35.000,35.000,40.00,0
36.000,36.000,40.00,2
37.000,37.000,40.00,40
38.000,38.000,40.00,1
39.000,39.000,40.00,0
40.000,40.000,40.00,1
41.000,41.000,40.00,0
42.000,42.000,40.00,0
43.000,43.000,40.00,0
44.000,44.000,40.00,2
45.000,45.000,40.00,1
46.000,46.000,40.00,1
47.000,47.000,40.00,2
48.000,48.000,40.00,0
49.000,49.000,40.00,2
50.000,50.000,40.00,0
51.000,51.000,40.00,0
52.000,52.000,40.00,1
53.000,53.000,40.00,0
54.000,54.000,40.00,4
55.000,55.000,40.00,0
56.000,56.000,40.00,2
57.000,57.000,40.00,0
57.000,57.000,40.00,0
58.000,58.000,40.00,0
59.000,59.000,40.00,0
60.000,60.000,40.00,0
62.000,62.000,40.00,0
63.000,63.000,40.00,0
64.000,64.000,40.00,0
65.000,65.000,40.00,1490
66.000,66.000,40.00,15433
67.000,67.000,40.00,11463
67.000,67.000,40.00,11463
68.000,68.000,40.00,3
69.000,69.000,40.00,14
70.000,70.000,40.00,3
71.000,71.000,40.00,7
72.000,72.000,40.00,0
73.000,73.000,40.00,0
74.000,74.000,40.00,1
76.000,76.000,40.00,0
77.000,77.000,40.00,0
78.000,78.000,40.00,0
79.000,79.000,40.00,108
80.000,80.000,40.00,1117
80.000,80.000,40.00,1117
81.000,81.000,40.00,7
82.000,82.000,40.00,495
83.000,83.000,40.00,0
84.000,84.000,40.00,1
85.000,85.000,40.00,62
86.000,86.000,40.00,65
87.000,87.000,40.00,196
88.000,88.000,40.00,3
89.000,89.000,40.00,396
91.000,91.000,40.00,53
92.000,92.000,40.00,0
93.000,93.000,40.00,0
94.000,94.000,40.00,9
95.000,95.000,40.00,0
96.000,96.000,40.00,0
97.000,97.000,40.00,0
98.000,98.000,40.00,0
99.000,99.000,40.00,0
100.000,100.000,40.00,1
101.000,101.000,40.00,0
102.000,102.000,40.00,0
103.000,103.000,40.00,0
105.000,105.000,40.00,0
106.000,106.000,40.00,10
107.000,107.000,40.00,0
107.000,107.000,40.00,0
108.000,108.000,40.00,2
109.000,109.000,40.00,0
110.000,110.000,40.00,2
111.000,111.000,40.00,0
112.000,112.000,40.00,2
113.000,113.000,40.00,0
114.000,114.000,40.00,0
115.000,115.000,40.00,0
115.000,115.000,40.00,0
116.000,116.000,40.00,0
117.000,117.000,40.00,0
119.000,119.000,40.00,0
120.000,120.000,40.00,0
121.000,121.000,40.00,0
122.000,122.000,40.00,0
123.000,123.000,40.00,0
124.000,124.000,40.00,0
124.000,124.000,40.00,0
125.000,125.000,40.00,0
126.000,126.000,40.00,0
127.000,127.000,40.00,2331
128.000,128.000,40.00,23246
129.000,129.000,40.00,19447
130.000,130.000,40.00,10
132.000,132.000,40.00,6097
133.000,133.000,40.00,14178
134.000,134.000,40.00,0
134.000,134.000,40.00,0
135.000,135.000,40.00,0
136.000,136.000,40.00,0
137.000,137.000,40.00,12725
138.000,138.000,40.00,8319
139.000,139.000,40.00,0
140.000,140.000,40.00,0
141.000,141.000,40.00,0
142.000,142.000,40.00,498
143.000,143.000,40.00,0
143.000,143.000,40.00,0
144.000,144.000,40.00,0
146.000,146.000,40.00,0
147.000,147.000,40.00,0
148.000,148.000,40.00,0
149.000,149.000,40.00,0
150.000,150.000,40.00,2
151.000,151.000,40.00,137
152.000,152.000,40.00,9
153.000,153.000,40.00,0
154.000,154.000,40.00,2
155.000,155.000,40.00,0
156.000,156.000,40.00,3
157.000,157.000,40.00,0
158.000,158.000,40.00,0
160.000,160.000,40.00,2
161.000,161.000,40.00,0
162.000,162.000,40.00,0
163.000,163.000,40.00,0
164.000,164.000,40.00,1
165.000,165.000,40.00,0
166.000,166.000,40.00,0
167.000,167.000,40.00,0
168.000,168.000,40.00,0
169.000,169.000,40.00,0
170.000,170.000,40.00,2
171.000,171.000,40.00,0
173.000,173.000,40.00,2
174.000,174.000,40.00,0
174.000,174.000,40.00,0
175.000,175.000,40.00,6758
176.000,176.000,40.00,5677
177.000,177.000,40.00,5274
178.000,178.000,40.00,4453
179.000,179.000,40.00,1460
180.000,180.000,40.00,222
181.000,181.000,40.00,34
182.000,182.000,40.00,192
182.000,182.000,40.00,192
183.000,183.000,40.00,0
184.000,184.000,40.00,11
185.000,185.000,40.00,0
186.000,186.000,40.00,0
188.000,188.000,40.00,3
189.000,189.000,40.00,3486
190.000,190.000,40.00,15422
190.000,190.000,40.00,15422
191.000,191.000,40.00,2
192.000,192.000,40.00,2
193.000,193.000,40.00,0
194.000,194.000,40.00,2
195.000,195.000,40.00,0
196.000,196.000,40.00,2
197.000,197.000,40.00,0
198.000,198.000,40.00,6
199.000,199.000,40.00,2
200.000,200.000,40.00,0
202.000,202.000,40.00,0
203.000,203.000,40.00,493
204.000,204.000,40.00,0
205.000,205.000,40.00,0
206.000,206.000,40.00,0
207.000,207.000,40.00,0
208.000,208.000,40.00,47
209.000,209.000,40.00,0
210.000,210.000,40.00,0
211.000,211.000,40.00,0
212.000,212.000,40.00,0
213.000,213.000,40.00,0
214.000,214.000,40.00,2
216.000,216.000,40.00,0
217.000,217.000,40.00,2
218.000,218.000,40.00,0
219.000,219.000,40.00,0
219.000,219.000,40.00,0
220.000,220.000,40.00,0
221.000,221.000,40.00,0
222.000,222.000,40.00,0
223.000,223.000,40.00,0
224.000,224.000,40.00,0
225.000,225.000,40.00,0
226.000,226.000,40.00,0
227.000,227.000,40.00,0
229.000,229.000,40.00,0
230.000,230.000,40.00,0
231.000,231.000,40.00,0
232.000,232.000,40.00,1
232.000,232.000,40.00,1
233.000,233.000,40.00,3
234.000,234.000,40.00,3
235.000,235.000,40.00,19278
236.000,236.000,40.00,12697
237.000,237.000,40.00,2
238.000,238.000,40.00,2
239.000,239.000,40.00,0
241.000,241.000,40.00,0
243.000,243.000,40.00,0
244.000,244.000,40.00,0
245.000,245.000,40.00,0
246.000,246.000,40.00,0
247.000,247.000,40.00,0
247.000,247.000,40.00,0
248.000,248.000,40.00,0
249.000,249.000,40.00,15
250.000,250.000,40.00,0
251.000,251.000,40.00,0
252.000,252.000,40.00,0
253.000,253.000,40.00,0
254.000,254.000,40.00,2
254.000,254.000,40.00,2
255.000,255.000,40.00,33
257.000,257.000,40.00,2
258.000,258.000,40.00,0
259.000,259.000,40.00,2
260.000,260.000,40.00,0
261.000,261.000,40.00,0
261.000,261.000,40.00,0
262.000,262.000,40.00,494
263.000,263.000,40.00,0
264.000,264.000,40.00,0
265.000,265.000,40.00,0
266.000,266.000,40.00,0
267.000,267.000,40.00,0
269.000,269.000,40.00,0
271.000,271.000,40.00,0
272.000,272.000,40.00,0
273.000,273.000,40.00,0
274.000,274.000,40.00,2
274.000,274.000,40.00,2
275.000,275.000,40.00,1
276.000,276.000,40.00,2
277.000,277.000,40.00,0
278.000,278.000,40.00,2
279.000,279.000,40.00,0
280.000,280.000,40.00,3
282.000,282.000,40.00,0
284.000,284.000,40.00,2
285.000,285.000,40.00,2620
286.000,286.000,40.00,15532
287.000,287.000,40.00,14186
288.000,288.000,40.00,13
288.000,288.000,40.00,13
289.000,289.000,40.00,0
290.000,290.000,40.00,0
291.000,291.000,40.00,0
292.000,292.000,40.00,0
293.000,293.000,40.00,0
294.000,294.000,40.00,0
295.000,295.000,40.00,11
295.000,295.000,40.00,11
296.000,296.000,40.00,2
298.000,298.000,40.00,0
299.000,299.000,40.00,2
300.000,300.000,40.00,0
301.000,301.000,40.00,2
302.000,302.000,40.00,0
303.000,303.000,40.00,0
303.000,303.000,40.00,0
304.000,304.000,40.00,0
305.000,305.000,40.00,0
306.000,306.000,40.00,0
307.000,307.000,40.00,0
308.000,308.000,40.00,0
309.000,309.000,40.00,15
310.000,310.000,40.00,0
311.000,311.000,40.00,0
312.000,312.000,40.00,0
313.000,313.000,40.00,0
314.000,314.000,40.00,0
315.000,315.000,40.00,0
316.000,316.000,40.00,2
317.000,317.000,40.00,0
318.000,318.000,40.00,5
319.000,319.000,40.00,2
320.000,320.000,40.00,2
320.000,320.000,40.00,2
321.000,321.000,40.00,0
322.000,322.000,40.00,495
323.000,323.000,40.00,0
325.000,325.000,40.00,0
326.000,326.000,40.00,0
327.000,327.000,40.00,3
328.000,328.000,40.00,1
329.000,329.000,40.00,0
330.000,330.000,40.00,0
330.000,330.000,40.00,0
331.000,331.000,40.00,0
332.000,332.000,40.00,33791
333.000,333.000,40.00,0
334.000,334.000,40.00,0
335.000,335.000,40.00,0
336.000,336.000,40.00,0
337.000,337.000,40.00,0
339.000,339.000,40.00,2
340.000,340.000,40.00,0
340.000,340.000,40.00,0
341.000,341.000,40.00,2
342.000,342.000,40.00,0
343.000,343.000,40.00,2
344.000,344.000,40.00,0
345.000,345.000,40.00,0
346.000,346.000,40.00,0
347.000,347.000,40.00,0
348.000,348.000,40.00,1
348.000,348.000,40.00,1
349.000,349.000,40.00,0
350.000,350.000,40.00,0
351.000,351.000,40.00,0
353.000,353.000,40.00,0
354.000,354.000,40.00,0
355.000,355.000,40.00,0
356.000,356.000,40.00,0
356.000,356.000,40.00,0
357.000,357.000,40.00,0
358.000,358.000,40.00,0
359.000,359.000,40.00,0
360.000,360.000,40.00,70
361.000,361.000,40.00,0
362.000,362.000,40.00,98
363.000,363.000,40.00,0
364.000,364.000,40.00,2
364.000,364.000,40.00,2
365.000,365.000,40.00,0
366.000,366.000,40.00,0
367.000,367.000,40.00,0
369.000,369.000,40.00,0
370.000,370.000,40.00,2
371.000,371.000,40.00,0
372.000,372.000,40.00,15
372.000,372.000,40.00,15
373.000,373.000,40.00,0
374.000,374.000,40.00,0
375.000,375.000,40.00,0
376.000,376.000,40.00,0
377.000,377.000,40.00,8127
378.000,378.000,40.00,5405
379.000,379.000,40.00,2
381.000,381.000,40.00,0
382.000,382.000,40.00,2
384.000,384.000,40.00,132
385.000,385.000,40.00,45
386.000,386.000,40.00,1
387.000,387.000,40.00,0
387.000,387.000,40.00,0
388.000,388.000,40.00,0
389.000,389.000,40.00,0
390.000,390.000,40.00,0
391.000,391.000,40.00,1
392.000,392.000,40.00,0
393.000,393.000,40.00,0
394.000,394.000,40.00,0
395.000,395.000,40.00,0
396.000,396.000,40.00,0
396.000,396.000,40.00,0
397.000,397.000,40.00,0
399.000,399.000,40.00,0
400.000,400.000,40.00,0
401.000,401.000,40.00,0
402.000,402.000,40.00,2
403.000,403.000,40.00,0
404.000,404.000,40.00,2
405.000,405.000,40.00,0
406.000,406.000,40.00,499
407.000,407.000,40.00,0
408.000,408.000,40.00,0
409.000,409.000,40.00,0
410.000,410.000,40.00,0
411.000,411.000,40.00,0
412.000,412.000,40.00,0
413.000,413.000,40.00,0
414.000,414.000,40.00,0
415.000,415.000,40.00,0
416.000,416.000,40.00,0
417.000,417.000,40.00,0
418.000,418.000,40.00,0
419.000,419.000,40.00,0
420.000,420.000,40.00,0
420.000,420.000,40.00,0
421.000,421.000,40.00,0
422.000,422.000,40.00,0
423.000,423.000,40.00,4840
424.000,424.000,40.00,15620
425.000,425.000,40.00,0
427.000,427.000,40.00,2
428.000,428.000,40.00,0
428.000,428.000,40.00,0
429.000,429.000,40.00,0
430.000,430.000,40.00,15
431.000,431.000,40.00,0
432.000,432.000,40.00,0
433.000,433.000,40.00,0
434.000,434.000,40.00,0
435.000,435.000,40.00,0
435.000,435.000,40.00,0
436.000,436.000,40.00,1
437.000,437.000,40.00,0
438.000,438.000,40.00,0
439.000,439.000,40.00,0
440.000,440.000,40.00,0
442.000,442.000,40.00,0
442.000,442.000,40.00,0
443.000,443.000,40.00,0
444.000,444.000,40.00,2
445.000,445.000,40.00,0
446.000,446.000,40.00,2
447.000,447.000,40.00,0
448.000,448.000,40.00,2
449.000,449.000,40.00,1
449.000,449.000,40.00,1
450.000,450.000,40.00,0
451.000,451.000,40.00,0
452.000,452.000,40.00,0
453.000,453.000,40.00,0
454.000,454.000,40.00,0
455.000,455.000,40.00,0
456.000,456.000,40.00,0
457.000,457.000,40.00,0
458.000,458.000,40.00,0
459.000,459.000,40.00,0
460.000,460.000,40.00,0
461.000,461.000,40.00,0
462.000,462.000,40.00,0
463.000,463.000,40.00,0
463.000,463.000,40.00,0
464.000,464.000,40.00,0
465.000,465.000,40.00,2
466.000,466.000,40.00,0
467.000,467.000,40.00,2
468.000,468.000,40.00,0
469.000,469.000,40.00,10995
470.000,470.000,40.00,10995
470.000,470.000,40.00,2772
472.000,472.000,40.00,0
473.000,473.000,40.00,0
474.000,474.000,40.00,0
475.000,475.000,40.00,0
476.000,476.000,40.00,0
477.000,477.000,40.00,0
477.000,477.000,40.00,0
478.000,478.000,40.00,0
479.000,479.000,40.00,0
480.000,480.000,40.00,0
481.000,481.000,40.00,0
482.000,482.000,40.00,0
483.000,483.000,40.00,0
484.000,484.000,40.00,0
485.000,485.000,40.00,0
485.000,485.000,40.00,2
487.000,487.000,40.00,0
488.000,488.000,40.00,2
489.000,489.000,40.00,1
490.000,490.000,40.00,16
491.000,491.000,40.00,0
492.000,492.000,40.00,0
492.000,492.000,40.00,0
493.000,493.000,40.00,0
494.000,494.000,40.00,0
495.000,495.000,40.00,0
496.000,496.000,40.00,0
497.000,497.000,40.00,0
498.000,498.000,40.00,0
499.000,499.000,40.00,0
499.000,499.000,40.00,0
501.000,501.000,40.00,0
502.000,502.000,40.00,0
503.000,503.000,40.00,0
504.000,504.000,40.00,0
505.000,505.000,40.00,0
506.000,506.000,40.00,0
507.000,507.000,40.00,2
508.000,508.000,40.00,0
508.000,508.000,40.00,0
509.000,509.000,40.00,2
510.000,510.000,40.00,0
511.000,511.000,40.00,2
512.000,512.000,40.00,0
513.000,513.000,40.00,0
515.000,515.000,40.00,0
516.000,516.000,40.00,1106
517.000,517.000,40.00,0
518.000,518.000,40.00,0
519.000,519.000,40.00,0
520.000,520.000,40.00,0
521.000,521.000,40.00,0
522.000,522.000,40.00,0
523.000,523.000,40.00,0
524.000,524.000,40.00,0
525.000,525.000,40.00,0
526.000,526.000,40.00,0
528.000,528.000,40.00,2
529.000,529.000,40.00,0
530.000,530.000,40.00,3
531.000,531.000,40.00,0
532.000,532.000,40.00,2
533.000,533.000,40.00,0
534.000,534.000,40.00,0
535.000,535.000,40.00,0
536.000,536.000,40.00,0
537.000,537.000,40.00,0
538.000,538.000,40.00,0
539.000,539.000,40.00,0
540.000,540.000,40.00,0
542.000,542.000,40.00,0
543.000,543.000,40.00,0
544.000,544.000,40.00,0
545.000,545.000,40.00,0
546.000,546.000,40.00,0
547.000,547.000,40.00,0
548.000,548.000,40.00,0
549.000,549.000,40.00,18
550.000,550.000,40.00,0
551.000,551.000,40.00,2
552.000,552.000,40.00,0
553.000,553.000,40.00,2
554.000,554.000,40.00,0
556.000,556.000,40.00,0
557.000,557.000,40.00,0
558.000,558.000,40.00,0
559.000,559.000,40.00,0
560.000,560.000,40.00,104
561.000,561.000,40.00,1435
561.000,561.000,40.00,1435
562.000,562.000,40.00,0
563.000,563.000,40.00,0
564.000,564.000,40.00,0
565.000,565.000,40.00,0
566.000,566.000,40.00,0
567.000,567.000,40.00,6682
568.000,568.000,40.00,10534
570.000,570.000,40.00,3130
571.000,571.000,40.00,0
572.000,572.000,40.00,2
573.000,573.000,40.00,0
574.000,574.000,40.00,2
575.000,575.000,40.00,0
576.000,576.000,40.00,0
577.000,577.000,40.00,0
578.000,578.000,40.00,0
579.000,579.000,40.00,0
580.000,580.000,40.00,0
581.000,581.000,40.00,0
582.000,582.000,40.00,0
584.000,584.000,40.00,0
585.000,585.000,40.00,0
586.000,586.000,40.00,0
586.000,586.000,40.00,0
587.000,587.000,40.00,0
588.000,588.000,40.00,0
589.000,589.000,40.00,0
590.000,590.000,40.00,0
591.000,591.000,40.00,2
592.000,592.000,40.00,0
593.000,593.000,40.00,2
594.000,594.000,40.00,0
596.000,596.000,40.00,0
598.000,598.000,40.00,0
599.000,599.000,40.00,0
600.000,600.000,40.00,0
601.000,601.000,40.00,0
602.000,602.000,40.00,0
603.000,603.000,40.00,13
604.000,604.000,40.00,0
605.000,605.000,40.00,0
606.000,606.000,40.00,0
606.000,606.000,40.00,0
607.000,607.000,40.00,0
608.000,608.000,40.00,0
609.000,609.000,40.00,15
610.000,610.000,40.00,0
611.000,611.000,40.00,0
613.000,613.000,40.00,0
614.000,614.000,40.00,2
615.000,615.000,40.00,0
616.000,616.000,40.00,2
617.000,617.000,40.00,0
618.000,618.000,40.00,0
619.000,619.000,40.00,0
620.000,620.000,40.00,0
621.000,621.000,40.00,0
622.000,622.000,40.00,0
623.000,623.000,40.00,0
624.000,624.000,40.00,2
625.000,625.000,40.00,0
627.000,627.000,40.00,0
628.000,628.000,40.00,2
629.000,629.000,40.00,2
630.000,630.000,40.00,0
631.000,631.000,40.00,0
632.000,632.000,40.00,179
633.000,633.000,40.00,22024
634.000,634.000,40.00,15188
635.000,635.000,40.00,17130
636.000,636.000,40.00,25504
637.000,637.000,40.00,32357
638.000,638.000,40.00,33640
639.000,639.000,40.00,20442
641.000,641.000,40.00,15154
642.000,642.000,40.00,19416
643.000,643.000,40.00,21410
644.000,644.000,40.00,21350
645.000,645.000,40.00,20934
646.000,646.000,40.00,8740
647.000,647.000,40.00,1
648.000,648.000,40.00,0
649.000,649.000,40.00,0
650.000,650.000,40.00,0
651.000,651.000,40.00,0
652.000,652.000,40.00,0
653.000,653.000,40.00,0
655.000,655.000,40.00,2
656.000,656.000,40.00,2
657.000,657.000,40.00,0
658.000,658.000,40.00,2
659.000,659.000,40.00,0
660.000,660.000,40.00,0
661.000,661.000,40.00,0
662.000,662.000,40.00,0
663.000,663.000,40.00,0
664.000,664.000,40.00,0
665.000,665.000,40.00,0
666.000,666.000,40.00,0
667.000,667.000,40.00,0
669.000,669.000,40.00,0
670.000,670.000,40.00,0
671.000,671.000,40.00,0
672.000,672.000,40.00,0
673.000,673.000,40.00,0
674.000,674.000,40.00,0
675.000,675.000,40.00,5
676.000,676.000,40.00,0
677.000,677.000,40.00,104
678.000,678.000,40.00,0
679.000,679.000,40.00,2
680.000,680.000,40.00,0
681.000,681.000,40.00,0
683.000,683.000,40.00,0
684.000,684.000,40.00,0
685.000,685.000,40.00,0
686.000,686.000,40.00,0
687.000,687.000,40.00,0
688.000,688.000,40.00,0
689.000,689.000,40.00,0
690.000,690.000,40.00,0
691.000,691.000,40.00,7964
692.000,692.000,40.00,16554
693.000,693.000,40.00,11729
694.000,694.000,40.00,1
695.000,695.000,40.00,0
696.000,696.000,40.00,2
697.000,697.000,40.00,2
698.000,698.000,40.00,2
699.000,699.000,40.00,6
700.000,700.000,40.00,4
701.000,701.000,40.00,0
702.000,702.000,40.00,0
703.000,703.000,40.00,0
704.000,704.000,40.00,0
705.000,705.000,40.00,0
706.000,706.000,40.00,0
707.000,707.000,40.00,0
707.000,707.000,40.00,0
708.000,708.000,40.00,0
709.000,709.000,40.00,0
710.000,710.000,40.00,0
712.000,712.000,40.00,0
713.000,713.000,40.00,0
714.000,714.000,40.00,0
715.000,715.000,40.00,0
715.000,715.000,40.00,0
716.000,716.000,40.00,0
717.000,717.000,40.00,2
718.000,718.000,40.00,1
719.000,719.000,40.00,2
720.000,720.000,40.00,0
721.000,721.000,40.00,2
722.000,722.000,40.00,0
723.000,723.000,40.00,0
724.000,724.000,40.00,0
725.000,725.000,40.00,0
727.000,727.000,40.00,15
728.000,728.000,40.00,0
729.000,729.000,40.00,0
730.000,730.000,40.00,0
731.000,731.000,40.00,0
732.000,732.000,40.00,0
733.000,733.000,40.00,0
734.000,734.000,40.00,0
735.000,735.000,40.00,0
736.000,736.000,40.00,0
737.000,737.000,40.00,0
738.000,738.000,40.00,7082
739.000,739.000,40.00,12313
741.000,741.000,40.00,6001
741.000,741.000,40.00,6001
742.000,742.000,40.00,2
743.000,743.000,40.00,0
744.000,744.000,40.00,0
745.000,745.000,40.00,0
746.000,746.000,40.00,0
747.000,747.000,40.00,0
748.000,748.000,40.00,0
749.000,749.000,40.00,0
749.000,749.000,40.00,0
750.000,750.000,40.00,0
751.000,751.000,40.00,0
752.000,752.000,40.00,18
753.000,753.000,40.00,0
755.000,755.000,40.00,0
756.000,756.000,40.00,0
756.000,756.000,40.00,0
757.000,757.000,40.00,0
758.000,758.000,40.00,0
759.000,759.000,40.00,2
760.000,760.000,40.00,0
761.000,761.000,40.00,2
762.000,762.000,40.00,0
763.000,763.000,40.00,2
763.000,763.000,40.00,2
764.000,764.000,40.00,0
765.000,765.000,40.00,0
766.000,766.000,40.00,0
767.000,767.000,40.00,0
768.000,768.000,40.00,0
770.000,770.000,40.00,0
771.000,771.000,40.00,0
771.000,771.000,40.00,0
772.000,772.000,40.00,0
773.000,773.000,40.00,0
774.000,774.000,40.00,0
775.000,775.000,40.00,0
776.000,776.000,40.00,0
777.000,777.000,40.00,0
778.000,778.000,40.00,0
779.000,779.000,40.00,0
780.000,780.000,40.00,2
781.000,781.000,40.00,0
782.000,782.000,40.00,2
784.000,784.000,40.00,0
785.000,785.000,40.00,0
786.000,786.000,40.00,9310
787.000,787.000,40.00,17348
788.000,788.000,40.00,7668
789.000,789.000,40.00,0
790.000,790.000,40.00,0
791.000,791.000,40.00,0
792.000,792.000,40.00,0
793.000,793.000,40.00,0
794.000,794.000,40.00,0
795.000,795.000,40.00,0
797.000,797.000,40.00,0
798.000,798.000,40.00,0
799.000,799.000,40.00,0
800.000,800.000,40.00,0
801.000,801.000,40.00,2
801.000,801.000,40.00,2
802.000,802.000,40.00,0
803.000,803.000,40.00,2
804.000,804.000,40.00,0
805.000,805.000,40.00,2
806.000,806.000,40.00,0
807.000,807.000,40.00,0
808.000,808.000,40.00,0
809.000,809.000,40.00,0
809.000,809.000,40.00,0
810.000,810.000,40.00,0
812.000,812.000,40.00,0
813.000,813.000,40.00,15
814.000,814.000,40.00,0
815.000,815.000,40.00,0
816.000,816.000,40.00,494
816.000,816.000,40.00,494
817.000,817.000,40.00,0
818.000,818.000,40.00,0
819.000,819.000,40.00,0
820.000,820.000,40.00,0
821.000,821.000,40.00,0
822.000,822.000,40.00,2
823.000,823.000,40.00,0
824.000,824.000,40.00,0
824.000,824.000,40.00,2
826.000,826.000,40.00,0
827.000,827.000,40.00,0
828.000,828.000,40.00,0
829.000,829.000,40.00,0
830.000,830.000,40.00,0
831.000,831.000,40.00,0
832.000,832.000,40.00,0
833.000,833.000,40.00,11146
834.000,834.000,40.00,20101
835.000,835.000,40.00,0
836.000,836.000,40.00,0
837.000,837.000,40.00,0
838.000,838.000,40.00,0
840.000,840.000,40.00,0
841.000,841.000,40.00,0
842.000,842.000,40.00,0
843.000,843.000,40.00,2
844.000,844.000,40.00,0
845.000,845.000,40.00,2
846.000,846.000,40.00,0
847.000,847.000,40.00,2
848.000,848.000,40.00,0
849.000,849.000,40.00,0
850.000,850.000,40.00,0
851.000,851.000,40.00,0
852.000,852.000,40.00,0
852.000,852.000,40.00,0
854.000,854.000,40.00,0
855.000,855.000,40.00,0
856.000,856.000,40.00,0
857.000,857.000,40.00,0
858.000,858.000,40.00,0
859.000,859.000,40.00,0
860.000,860.000,40.00,0
861.000,861.000,40.00,0
862.000,862.000,40.00,0
862.000,862.000,40.00,0
863.000,863.000,40.00,0
864.000,864.000,40.00,2
865.000,865.000,40.00,0
866.000,866.000,40.00,2
867.000,867.000,40.00,0
869.000,869.000,40.00,2
870.000,870.000,40.00,0
871.000,871.000,40.00,0
872.000,872.000,40.00,0
873.000,873.000,40.00,15
874.000,874.000,40.00,0
875.000,875.000,40.00,0
876.000,876.000,40.00,0
877.000,877.000,40.00,0
878.000,878.000,40.00,0
879.000,879.000,40.00,4288
880.000,880.000,40.00,21624
881.000,881.000,40.00,0
883.000,883.000,40.00,0
884.000,884.000,40.00,0
885.000,885.000,40.00,2
886.000,886.000,40.00,0
887.000,887.000,40.00,2
888.000,888.000,40.00,0
889.000,889.000,40.00,2
890.000,890.000,40.00,0
891.000,891.000,40.00,0
892.000,892.000,40.00,0
893.000,893.000,40.00,0
894.000,894.000,40.00,0
896.000,896.000,40.00,0
897.000,897.000,40.00,0
898.000,898.000,40.00,0
899.000,899.000,40.00,0
900.000,900.000,40.00,0
901.000,901.000,40.00,0
902.000,902.000,40.00,0
903.000,903.000,40.00,0
904.000,904.000,40.00,0
905.000,905.000,40.00,0
906.000,906.000,40.00,2
907.000,907.000,40.00,0
908.000,908.000,40.00,3
909.000,909.000,40.00,0
911.000,911.000,40.00,2
912.000,912.000,40.00,0
913.000,913.000,40.00,0
914.000,914.000,40.00,0
915.000,915.000,40.00,0
916.000,916.000,40.00,0
917.000,917.000,40.00,0
918.000,918.000,40.00,0
919.000,919.000,40.00,0
920.000,920.000,40.00,0
921.000,921.000,40.00,0
922.000,922.000,40.00,0
923.000,923.000,40.00,0
925.000,925.000,40.00,0
926.000,926.000,40.00,34975
927.000,927.000,40.00,2
928.000,928.000,40.00,0
929.000,929.000,40.00,2
930.000,930.000,40.00,0
931.000,931.000,40.00,2
932.000,932.000,40.00,0
933.000,933.000,40.00,15
934.000,934.000,40.00,0
935.000,935.000,40.00,0
935.000,935.000,40.00,0
936.000,936.000,40.00,0
937.000,937.000,40.00,0
939.000,939.000,40.00,0
940.000,940.000,40.00,0
941.000,941.000,40.00,0
942.000,942.000,40.00,0
943.000,943.000,40.00,0
943.000,943.000,40.00,0
944.000,944.000,40.00,0
945.000,945.000,40.00,0
946.000,946.000,40.00,0
947.000,947.000,40.00,0
948.000,948.000,40.00,2
949.000,949.000,40.00,0
950.000,950.000,40.00,2
951.000,951.000,40.00,0
951.000,951.000,40.00,0
952.000,952.000,40.00,2
954.000,954.000,40.00,0
955.000,955.000,40.00,0
956.000,956.000,40.00,0
957.000,957.000,40.00,0
958.000,958.000,40.00,0
959.000,959.000,40.00,0
959.000,959.000,40.00,0
960.000,960.000,40.00,0
961.000,961.000,40.00,0
962.000,962.000,40.00,0
963.000,963.000,40.00,0
964.000,964.000,40.00,0
965.000,965.000,40.00,0
967.000,967.000,40.00,0
967.000,967.000,40.00,0
968.000,968.000,40.00,0
969.000,969.000,40.00,0
970.000,970.000,40.00,0
971.000,971.000,40.00,2
