since,relative_seconds,rtt,bandwidth_kbps
58.000,58.000,40.00,0
59.000,59.000,40.00,0
60.000,60.000,40.00,0
61.000,61.000,40.00,1
62.000,62.000,40.00,0
63.000,63.000,40.00,0
64.000,64.000,40.00,0
65.000,65.000,40.00,17
66.000,66.000,40.00,0
67.000,67.000,40.00,2
69.000,69.000,40.00,0
70.000,70.000,40.00,2
71.000,71.000,40.00,0
72.000,72.000,40.00,33740
73.000,73.000,40.00,0
74.000,74.000,40.00,0
75.000,75.000,40.00,15
76.000,76.000,40.00,0
77.000,77.000,40.00,6
78.000,78.000,40.00,1
79.000,79.000,40.00,2
80.000,80.000,40.00,37
81.000,81.000,40.00,0
83.000,83.000,40.00,0
84.000,84.000,40.00,0
85.000,85.000,40.00,0
86.000,86.000,40.00,0
87.000,87.000,40.00,0
88.000,88.000,40.00,0
89.000,89.000,40.00,2
90.000,90.000,40.00,0
91.000,91.000,40.00,2
92.000,92.000,40.00,1
93.000,93.000,40.00,2
94.000,94.000,40.00,0
95.000,95.000,40.00,0
97.000,97.000,40.00,0
98.000,98.000,40.00,0
99.000,99.000,40.00,0
100.000,100.000,40.00,0
101.000,101.000,40.00,0
102.000,102.000,40.00,0
103.000,103.000,40.00,0
103.000,103.000,40.00,0
104.000,104.000,40.00,0
105.000,105.000,40.00,0
106.000,106.000,40.00,0
107.000,107.000,40.00,0
108.000,108.000,40.00,0
109.000,109.000,40.00,2
111.000,111.000,40.00,2
112.000,112.000,40.00,2
113.000,113.000,40.00,2
114.000,114.000,40.00,2
115.000,115.000,40.00,0
116.000,116.000,40.00,0
117.000,117.000,40.00,948
118.000,118.000,40.00,1409
119.000,119.000,40.00,534
120.000,120.000,40.00,0
121.000,121.000,40.00,0
121.000,121.000,40.00,473
122.000,122.000,40.00,31381
123.000,123.000,40.00,0
125.000,125.000,40.00,0
126.000,126.000,40.00,0
127.000,127.000,40.00,0
128.000,128.000,40.00,0
129.000,129.000,40.00,0
130.000,130.000,40.00,0
131.000,131.000,40.00,2
132.000,132.000,40.00,0
133.000,133.000,40.00,2
134.000,134.000,40.00,0
135.000,135.000,40.00,18
136.000,136.000,40.00,0
137.000,137.000,40.00,0
139.000,139.000,40.00,0
140.000,140.000,40.00,0
141.000,141.000,40.00,0
142.000,142.000,40.00,0
143.000,143.000,40.00,33
144.000,144.000,40.00,0
145.000,145.000,40.00,0
146.000,146.000,40.00,0
147.000,147.000,40.00,0
148.000,148.000,40.00,0
149.000,149.000,40.00,0
150.000,150.000,40.00,0
151.000,151.000,40.00,2
153.000,153.000,40.00,0
154.000,154.000,40.00,2
155.000,155.000,40.00,0
156.000,156.000,40.00,2
157.000,157.000,40.00,1
158.000,158.000,40.00,0
159.000,159.000,40.00,0
160.000,160.000,40.00,0
161.000,161.000,40.00,0
162.000,162.000,40.00,0
163.000,163.000,40.00,0
164.000,164.000,40.00,0
165.000,165.000,40.00,0
167.000,167.000,40.00,0
168.000,168.000,40.00,14590
169.000,169.000,40.00,12906
170.000,170.000,40.00,0
171.000,171.000,40.00,0
172.000,172.000,40.00,0
173.000,173.000,40.00,2
174.000,174.000,40.00,0
175.000,175.000,40.00,2
176.000,176.000,40.00,0
177.000,177.000,40.00,2
178.000,178.000,40.00,0
179.000,179.000,40.00,0
180.000,180.000,40.00,0
182.000,182.000,40.00,0
183.000,183.000,40.00,0
184.000,184.000,40.00,0
185.000,185.000,40.00,0
186.000,186.000,40.00,0
187.000,187.000,40.00,0
188.000,188.000,40.00,0
189.000,189.000,40.00,0
