since,relative_seconds,rtt,bandwidth_kbps
0.000,0.000,40.00,63
1.000,1.000,40.00,2
1.000,1.000,40.00,2
2.000,2.000,40.00,0
3.000,3.000,40.00,2
4.000,4.000,67.00,4
4.000,4.000,40.00,4
5.000,5.000,40.00,20568
7.000,7.000,40.00,22021
8.000,8.000,40.00,22064
9.000,9.000,40.00,20854
10.000,10.000,40.00,21208
11.000,11.000,40.00,21882
12.000,12.000,40.00,21508
14.000,14.000,40.00,21777
15.000,15.000,40.00,21536
17.000,17.000,40.00,4772
18.000,18.000,66.00,4772
18.000,18.000,40.00,3090
20.000,20.000,40.00,20791
21.000,21.000,40.00,23288
22.000,22.000,40.00,23119
23.000,23.000,40.00,24412
24.000,24.000,40.00,23779
26.000,26.000,40.00,22444
27.000,27.000,40.00,23291
28.000,28.000,40.00,23529
29.000,29.000,40.00,23327
30.000,30.000,40.00,21119
31.000,31.000,40.00,0
32.000,32.000,68.00,0
32.000,32.000,40.00,6737
34.000,34.000,40.00,19847
35.000,35.000,40.00,19671
36.000,36.000,40.00,20380
37.000,37.000,40.00,22519
38.000,38.000,40.00,19874
40.000,40.000,40.00,19880
41.000,41.000,40.00,20028
42.000,42.000,40.00,19960
43.000,43.000,40.00,19981
44.000,44.000,40.00,13167
46.000,46.000,40.00,1
46.000,46.000,67.00,1
47.000,47.000,40.00,40865
48.000,48.000,40.00,172585
49.000,49.000,40.00,212886
50.000,50.000,40.00,158790
51.000,51.000,40.00,227954
52.000,52.000,40.00,185998
53.000,53.000,40.00,201222
55.000,55.000,40.00,191885
56.000,56.000,40.00,223517
57.000,57.000,40.00,240438
58.000,58.000,40.00,225336
59.000,59.000,40.00,13793
60.000,60.000,68.00,13793
60.000,60.000,40.00,15361
61.000,61.000,40.00,126947
63.000,63.000,40.00,253265
64.000,64.000,40.00,246339
65.000,65.000,40.00,198862
66.000,66.000,40.00,207575
67.000,67.000,40.00,209643
68.000,68.000,40.00,186966
69.000,69.000,40.00,211141
70.000,70.000,40.00,223919
73.000,73.000,40.00,0
73.000,73.000,67.00,0
74.000,74.000,40.00,7641
75.000,75.000,40.00,71736
76.000,76.000,40.00,223908
77.000,77.000,40.00,239477
79.000,79.000,40.00,185109
80.000,80.000,40.00,223501
81.000,81.000,40.00,225894
82.000,82.000,40.00,230637
83.000,83.000,40.00,192252
84.000,84.000,40.00,212614
85.000,85.000,40.00,207369
86.000,86.000,40.00,15121
87.000,87.000,69.00,15121
88.000,88.000,40.00,3988
89.000,89.000,40.00,127128
90.000,90.000,40.00,198320
91.000,91.000,40.00,196772
92.000,92.000,40.00,194979
93.000,93.000,40.00,214933
94.000,94.000,40.00,199693
96.000,96.000,40.00,224814
97.000,97.000,40.00,209523
98.000,98.000,40.00,213214
100.000,100.000,40.00,70508
101.000,101.000,69.00,70508
101.000,101.000,40.00,332
102.000,102.000,40.00,197668
104.000,104.000,40.00,168579
105.000,105.000,40.00,230002
106.000,106.000,40.00,209638
107.000,107.000,40.00,216138
108.000,108.000,40.00,218535
109.000,109.000,40.00,223984
110.000,110.000,40.00,217937
111.000,111.000,40.00,204961
114.000,114.000,40.00,96732
115.000,115.000,66.00,2
115.000,115.000,40.00,2
116.000,116.000,40.00,41652
117.000,117.000,40.00,170746
118.000,118.000,40.00,221937
