
======================================================================
  BATCH RUN: 10 trace(s) from traces/fcc-2016-sept
======================================================================


──────────────────────────────────────────────────────────────────────
  [1/10] fcc2016_sept_unit178682_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit178682_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container

======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: c2e8b84d-23ea-47b2-9960-9c14b3d22da8
======================================================================

[TRACE] Loaded 1576 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 6c95eb02...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active

   Startup delay: 188ms

[STREAMING] Collecting metrics for 1000s...

   Connection state: connected

   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 2/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 3/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 4/1000 | 462kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 5/1000 | 2215kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 6/1000 | 2829kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 7/1000 | 3289kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 8/1000 | 2818kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 9/1000 | 2992kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 10/1000 | 2967kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 11/1000 | 2974kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 12/1000 | 2964kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 13/1000 | 2858kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 14/1000 | 2978kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 15/1000 | 2944kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 16/1000 | 2858kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 17/1000 | 2911kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 18/1000 | 2957kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 19/1000 | 2857kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 20/1000 | 2978kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 21/1000 | 3017kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 22/1000 | 2899kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 23/1000 | 3125kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 24/1000 | 3101kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 25/1000 | 2797kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 26/1000 | 2708kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 27/1000 | 2933kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 28/1000 | 2862kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 29/1000 | 2654kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 30/1000 | 2418kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 31/1000 | 2933kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 32/1000 | 3169kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 33/1000 | 3081kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 34/1000 | 2882kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 35/1000 | 2588kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 36/1000 | 2998kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 37/1000 | 3314kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 38/1000 | 2827kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 39/1000 | 2864kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 40/1000 | 2791kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 41/1000 | 2729kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 42/1000 | 3085kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 43/1000 | 2910kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 44/1000 | 2991kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 45/1000 | 3117kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 46/1000 | 2766kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 47/1000 | 2745kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 48/1000 | 2667kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 49/1000 | 2974kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 50/1000 | 3165kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 51/1000 | 2570kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 52/1000 | 3063kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 53/1000 | 2895kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 54/1000 | 3058kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 55/1000 | 2966kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 56/1000 | 2957kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 57/1000 | 3014kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 58/1000 | 2880kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 59/1000 | 3043kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 60/1000 | 3087kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 61/1000 | 2832kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 62/1000 | 2743kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 63/1000 | 3010kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 64/1000 | 2866kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 65/1000 | 2932kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 66/1000 | 2886kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 67/1000 | 3109kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 68/1000 | 2911kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 69/1000 | 2791kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 70/1000 | 2876kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 71/1000 | 3133kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 72/1000 | 2717kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 73/1000 | 2983kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 74/1000 | 2815kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 75/1000 | 3155kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 76/1000 | 2743kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 77/1000 | 2797kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 78/1000 | 3070kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 79/1000 | 2571kbps   Connection state: closed

   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 80/1000 | 2795kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 81/1000 | 2811kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 82/1000 | 2770kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 83/1000 | 3109kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 84/1000 | 3064kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 85/1000 | 2878kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 86/1000 | 2893kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 87/1000 | 2777kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 88/1000 | 2945kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 89/1000 | 2992kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 90/1000 | 3213kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 91/1000 | 2864kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 92/1000 | 2978kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 93/1000 | 2931kbps
